player_name,war,playerID
Babe Ruth,182.6,ruthba01
Walter Johnson,166.9,johnswa01
Cy Young,163.6,youngcy01
Barry Bonds,162.8,bondsba01
Willie Mays,156.2,mayswi01
Ty Cobb,151.5,cobbty01
Henry Aaron,143.1,aaronha01
Roger Clemens,139.2,clemero02
Tris Speaker,134.9,speaktr01
Honus Wagner,131.0,wagneho01
Stan Musial,128.5,musiast01
Rogers Hornsby,127.0,hornsro01
Eddie Collins,124.3,collied02
Ted Williams,121.8,willite01
Grover Alexander,119.6,alexape01
Alex Rodriguez,117.6,rodrial01
Kid Nichols,116.3,nichoki01
Lou Gehrig,113.7,gehrilo01
Rickey Henderson,111.1,henderi01
Mel Ott,110.9,ottme01
Mickey Mantle,110.2,mantlmi01
Tom Seaver,109.9,seaveto01
Frank Robinson,107.2,robinfr02
Nap Lajoie,106.9,lajoina01
Mike Schmidt,106.9,schmimi01
Lefty Grove,106.8,grovele01
Christy Mathewson,106.7,mathech01
Greg Maddux,106.6,maddugr01
Albert Pujols,101.4,pujolal01
Randy Johnson,101.1,johnsra05
Joe Morgan,100.6,morgajo02
Warren Spahn,100.1,spahnwa01
Carl Yastrzemski,96.5,yastrca01
Eddie Mathews,95.9,matheed01
Phil Niekro,95.9,niekrph01
Cal Ripken,95.9,ripkeca99
Roberto Clemente,94.9,clemero01
Bert Blyleven,94.5,blylebe01
Cap Anson,94.3,ansonca01
Adrian Beltre,93.5,beltrad01
Jimmie Foxx,93.0,foxxji01
Al Kaline,92.8,kalinal01
Wade Boggs,91.4,boggswa01
Eddie Plank,90.9,planked01
Steve Carlton,90.2,carltst01
Gaylord Perry,90.0,perryga01
Bob Gibson,89.2,gibsobo02
George Brett,88.6,brettge01
Tim Keefe,86.9,keefeti01
Mike Trout,86.2,troutmi01
Robin Roberts,86.1,roberro01
Chipper Jones,85.3,jonesch06
Charlie Gehringer,84.7,gehrich01
George Davis,84.5,davisge02
Roger Connor,84.3,connoro01
Fergie Jenkins,84.2,jenkife01
Pedro Martinez,83.9,martipe03
Ken Griffey,83.8,griffke02
John Clarkson,83.2,clarkjo01
Mike Mussina,82.8,mussimi01
Nolan Ryan,81.3,ryanno01
Rod Carew,81.2,carewro01
Tom Glavine,80.7,glavito02
Justin Verlander,80.5,verlaju01
Jeff Bagwell,79.9,bagweje01
Pete Rose,79.5,rosepe02
Curt Schilling,79.5,schilcu01
Clayton Kershaw,79.4,kershcl01
Joe DiMaggio,79.1,dimagjo01
Dan Brouthers,78.7,broutda01
Brooks Robinson,78.5,robinbr01
Arky Vaughan,77.9,vaughar01
Zack Greinke,77.5,greinza01
Luke Appling,77.4,applilu01
Robin Yount,77.4,yountro01
Ozzie Smith,76.9,smithoz01
Bobby Wallace,76.4,wallabo01
Jim McCormick,76.2,mccorji02
Paul Molitor,75.6,molitpa01
Sam Crawford,75.4,crawfsa01
Old Hoss Radbourn,75.4,radboch01
Max Scherzer,75.4,scherma01
Bill Dahlen,75.3,dahlebi01
Johnny Bench,75.1,benchjo01
Lou Whitaker,75.1,whitalo01
Paul Waner,74.8,wanerpa01
Reggie Jackson,74.0,jacksre01
Frank Thomas,73.8,thomafr04
Pud Galvin,73.4,galvipu01
Jim Thome,73.1,thomeji01
Larry Walker,72.7,walkela01
Harry Heilmann,72.2,heilmha01
Rafael Palmeiro,71.9,palmera01
Frankie Frisch,71.8,friscfr01
Derek Jeter,71.3,jeterde01
Bobby Grich,71.1,grichbo01
Ted Lyons,70.6,lyonste01
Johnny Mize,70.6,mizejo01
Alan Trammell,70.6,trammal01
Barry Larkin,70.5,larkiba01
Ron Santo,70.5,santoro01
Gary Carter,70.2,cartega01
Carlos Beltran,70.1,beltrca01
Scott Rolen,70.1,rolensc01
Mookie Betts,69.6,bettsmo01
Ed Delahanty,69.6,delahed01
Rick Reuschel,69.5,reuscri01
Tim Raines,69.4,raineti02
Manny Ramirez,69.3,ramirma02
Tony Gwynn,69.2,gwynnto02
John Smoltz,69.0,smoltjo01
Eddie Murray,68.7,murraed02
Ivan Rodriguez,68.7,rodriiv01
Red Ruffing,68.6,ruffire01
Carlton Fisk,68.5,fiskca01
Carl Hubbell,68.5,hubbeca01
Jim Palmer,68.5,palmeji01
Kenny Lofton,68.4,loftoke01
Edgar Martinez,68.4,martied01
Pee Wee Reese,68.4,reesepe01
Al Simmons,68.3,simmoal01
Robinson Cano,68.1,canoro01
Fred Clarke,68.0,clarkfr01
Graig Nettles,67.9,nettlgr01
Ryne Sandberg,67.9,sandbry01
Kevin Brown,67.8,brownke04
Ernie Banks,67.7,bankser01
Dwight Evans,67.2,evansdw01
Miguel Cabrera,67.1,cabremi01
Don Drysdale,67.1,drysddo01
Roberto Alomar,67.0,alomaro01
Don Sutton,66.7,suttodo01
Tony Mullane,66.6,mullato01
Ed Walsh,66.5,walshed02
Buddy Bell,66.4,bellbu01
Luis Tiant,66.1,tiantlu01
Goose Goslin,66.0,gosligo01
Willie Randolph,65.9,randowi01
Duke Snider,65.9,snidedu01
Amos Rusie,65.8,rusieam01
Craig Biggio,65.5,biggicr01
Andre Dawson,64.9,dawsoan01
Joe Cronin,64.7,cronijo01
Reggie Smith,64.5,smithre06
Chase Utley,64.5,utleych01
Joey Votto,64.5,vottojo01
Willie McCovey,64.4,mccovwi01
Richie Ashburn,64.2,ashburi01
Roy Halladay,64.2,hallaro01
Dave Winfield,64.2,winfida01
Jackie Robinson,63.9,robinja02
Red Faber,63.8,faberre01
Clark Griffith,63.8,griffcl01
Billy Williams,63.6,willibi02
Bob Feller,63.4,fellebo01
Lou Boudreau,63.2,boudrlo01
Billy Hamilton,63.2,hamilbi02
Vic Willis,63.2,willivi01
Juan Marichal,62.9,maricju01
Home Run Baker,62.8,bakerfr01
Ken Boyer,62.8,boyerke01
Paul Goldschmidt,62.8,goldspa01
Hal Newhouser,62.8,newhoha01
Andruw Jones,62.7,jonesan01
David Cone,62.3,coneda01
CC Sabathia,62.3,sabatcc01
John Ward,62.3,wardjo03
Mickey Welch,62.3,welchmi01
Joe Jackson,62.2,jacksjo01
Dennis Eckersley,62.1,eckerde01
Mark McGwire,62.1,mcgwima01
Stan Coveleski,62.0,covelst01
Todd Helton,61.8,heltoto01
Jack Glasscock,61.6,glassja01
Tommy John,61.6,johnto01
Sal Bando,61.5,bandosa01
Bullet Rogan,61.3,roganbu99
Jake Beckley,61.2,becklja01
Early Wynn,61.0,wynnea01
Tommy Bond,60.9,bondto01
Charlie Buffinton,60.7,buffich01
Willie Davis,60.7,daviswi02
Freddie Freeman,60.7,freemfr01
Gary Sheffield,60.5,sheffga01
Jim Edmonds,60.4,edmonji01
Zack Wheat,60.4,wheatza01
Keith Hernandez,60.3,hernake01
Harmon Killebrew,60.3,killeha01
Dazzy Vance,60.3,vanceda01
Bobby Abreu,60.2,abreubo01
Andy Pettitte,60.2,pettian01
Al Spalding,60.2,spaldal01
Wes Ferrell,60.1,ferrewe01
Ichiro Suzuki,60.0,suzukic01
Jesse Burkett,59.7,burkeje01
Yogi Berra,59.5,berrayo01
Jim Bunning,59.5,bunniji01
Bob Caruthers,59.5,carutbo01
Vladimir Guerrero,59.5,guerrvl02
Mike Piazza,59.5,piazzmi01
Sherry Magee,59.4,mageesh01
Mark Buehrle,59.1,buehrma01
Eddie Cicotte,59.1,cicoted01
Cole Hamels,59.0,hamelco01
Joe McGinnity,59.0,mcginjo01
Urban Shocker,59.0,shockur01
Bret Saberhagen,58.9,saberbr01
Dick Allen,58.7,allendi01
Darrell Evans,58.7,evansda01
Jack Quinn,58.7,quinnja01
Evan Longoria,58.6,longoev01
Sammy Sosa,58.6,sosasa01
Rube Waddell,58.4,wadderu01
Mordecai Brown,58.2,brownmo01
John Olerud,58.2,olerujo01
Chuck Finley,57.9,finlech01
Tim Hudson,57.9,hudsoti01
Bobby Bonds,57.8,bondsbo01
Manny Machado,57.8,machama01
Enos Slaughter,57.6,slaugen01
Willie Stargell,57.6,stargwi01
Joe Torre,57.6,torrejo01
Billy Herman,57.4,hermabi01
George Sisler,57.2,sislege01
Whitey Ford,57.1,fordwh01
Frank Tanana,57.1,tananfr01
Larry Doby,56.8,dobyla01
Nolan Arenado,56.7,arenano01
Bill Terry,56.6,terrybi01
Will Clark,56.5,clarkwi02
Bill Dickey,56.4,dickebi01
Dave Stieb,56.4,stiebda01
Johnny Damon,56.3,damonjo01
Mariano Rivera,56.3,riverma01
Robin Ventura,56.1,venturo01
Orel Hershiser,56.0,hershor01
Jim Whitney,56.0,whitnji01
Luis Aparicio,55.9,aparilu01
Eppa Rixey,55.9,rixeyep01
Jim Wynn,55.8,wynnji01
Chet Lemon,55.7,lemonch01
Max Carey,55.6,careyma01
Joe Gordon,55.6,gordojo01
Bob Johnson,55.6,johnsbo04
Hank Greenberg,55.5,greenha01
Stan Hack,55.5,hackst01
Gabby Hartnett,55.5,hartnga01
George Uhle,55.5,uhlege01
Jeff Kent,55.4,kentje01
Bobby Mathews,55.4,mathebo01
David Ortiz,55.3,ortizda01
Jack Powell,55.3,powelja02
Joe Mauer,55.2,mauerjo01
Joe Sewell,54.7,seweljo01
Kevin Appier,54.5,appieke01
Joe Medwick,54.5,medwijo01
Jose Cruz,54.4,cruzjo01
Willie Keeler,54.3,keelewi01
Sam Rice,54.3,ricesa01
Vada Pinson,54.2,pinsova01
Ian Kinsler,54.1,kinslia01
Tony Perez,53.9,perezto01
Ron Cey,53.7,ceyro01
Harry Hooper,53.6,hoopeha01
Jerry Koosman,53.6,koosmje01
Bucky Walters,53.5,waltebu01
David Wells,53.5,wellsda01
Wilbur Cooper,53.4,coopewi01
Chris Sale,53.4,salech01
Jimmy Collins,53.3,colliji01
Minnie Minoso,53.3,minosmi01
Billy Pierce,53.2,piercbi02
Joe Tinker,53.2,tinkejo01
Cesar Cedeno,53.1,cedence01
Jack Clark,53.1,clarkja01
Bert Campaneris,53.0,campabe01
Dwight Gooden,53.0,goodedw01
Burleigh Grimes,52.9,grimebu01
Jose Altuve,52.8,altuvjo01
Elmer Flick,52.7,flickel01
Babe Adams,52.6,adamsba01
Fred McGriff,52.6,mcgrifr01
Bid McPhee,52.5,mcphebi01
Waite Hoyt,52.4,hoytwa01
Jose Ramirez,52.4,ramirjo01
Jim O'Rourke,52.3,orourji01
Aaron Judge,52.2,judgeaa01
Norm Cash,52.0,cashno01
Larry Jackson,52.0,jacksla01
Lance Berkman,51.9,berkmla01
Dustin Pedroia,51.9,pedrodu01
Johan Santana,51.7,santajo01
Earl Averill,51.6,averiea02
Luis Gonzalez,51.6,gonzalu03
Brian Downing,51.5,downibr01
Toby Harrah,51.5,harrato01
Bobby Doerr,51.4,doerrbo01
Carl Mays,51.3,maysca01
Al Orth,51.3,orthal01
Brian Giles,51.1,gilesbr02
Bryce Harper,51.1,harpebr03
Kirby Puckett,51.1,puckeki01
Bob Elliott,50.9,elliobo01
Tony Phillips,50.9,phillto02
Torii Hunter,50.7,hunteto01
Theodore Breitenstein,50.6,breitte01
Mark Teixeira,50.6,teixema01
Jason Giambi,50.5,giambja01
Jim Kaat,50.5,kaatji01
Kenny Rogers,50.5,rogerke01
Tommy Bridges,50.4,bridgto01
Joe Kelley,50.4,kellejo01
Silver King,50.4,kingsi01
Ted Simmons,50.4,simmote01
Fred Lynn,50.2,lynnfr01
Orlando Cepeda,50.1,cepedor01
Mark Langston,50.1,langsma01
Dave Bancroft,50.0,bancrda01
Roy Oswalt,50.0,oswalro01
Wilbur Wood,50.0,woodwi01
Dizzy Trout,49.9,troutdi01
Ellis Burks,49.8,burksel01
Jamie Moyer,49.8,moyerja01
Brett Butler,49.7,butlebr01
Mickey Cochrane,49.7,cochrmi01
Felix Hernandez,49.7,hernafe02
Eddie Rommel,49.7,rommeed01
Francisco Lindor,49.6,lindofr01
Bernie Williams,49.6,willibe02
Jimmy Sheckard,49.5,sheckji01
Turkey Stearnes,49.5,steartu99
Willie Wells,49.5,wellswi99
Nellie Fox,49.4,foxne01
Andrew McCutchen,49.3,mccutan01
David Wright,49.2,wrighda03
Jimmy Key,48.9,keyji01
Sandy Koufax,48.9,koufasa01
Dutch Leonard,48.9,leonadu02
Jim Fregosi,48.7,fregoji01
Dennis Martinez,48.7,martide01
Doc White,48.6,whitedo01
Jack Stivetts,48.5,stiveja01
Buddy Myer,48.4,myerbu01
Larry Gardner,48.3,gardnla01
Heinie Groh,48.3,grohhe01
Bob Lemon,48.2,lemonbo01
Dolf Luque,48.2,luquedo01
Oscar Charleston,48.1,charlos99
Kiki Cuyler,48.1,cuyleki01
Heinie Manush,48.1,manushe01
Bobby Veach,48.1,veachbo01
Charles Bender,48.0,bendech01
Ralph Kiner,48.0,kinerra01
Mickey Lolich,48.0,lolicmi01
Wally Schang,48.0,schanwa01
Buck Ewing,47.9,ewingbu01
Joe Judge,47.9,judgejo01
Ron Guidry,47.8,guidrro01
Bobo Newsom,47.8,newsobo01
Johnny Evers,47.7,eversjo01
Jim Rice,47.7,riceji01
Tony Lazzeri,47.6,lazzeto01
Jimmy Rollins,47.6,rolliji01
Nap Rucker,47.6,ruckena01
Devon White,47.3,whitede03
Curtis Granderson,47.2,grandcu01
George Mullin,47.2,mullige01
Ryan Braun,47.1,braunry02
Art Fletcher,47.1,fletcar01
Tommy Leach,47.1,leachto01
Bob Shawkey,47.1,shawkbo01
Miguel Tejada,47.1,tejadmi01
Bill Foster,47.0,fostebi99
Jesse Tannehill,47.0,tanneje01
Frank Viola,47.0,violafr01
Satchel Paige,46.9,paigesa01
Gene Tenace,46.8,tenacge01
Hippo Vaughn,46.8,vaughhi01
Roy White,46.8,whitero01
Hoyt Wilhelm,46.8,wilheho01
Mike Cameron,46.7,camermi01
Josh Donaldson,46.7,donaljo02
Chuck Klein,46.6,kleinch01
Matt Williams,46.6,willima06
Lave Cross,46.5,crossla01
Ed Konetchy,46.5,koneted01
Dale Murphy,46.5,murphda05
Mark Grace,46.4,gracema01
Murry Dickson,46.3,dicksmu01
Bartolo Colon,46.2,colonba01
Dizzy Dean,46.2,deandi01
Vern Stephens,46.2,stephve01
Willie Wilson,46.2,wilsowi02
Thurman Munson,46.1,munsoth01
Frank Chance,46.0,chancfr01
King Kelly,46.0,kellyki01
Edd Roush,45.8,roushed01
Marcus Semien,45.8,semiema01
Lon Warneke,45.8,warnelo01
John McGraw,45.7,mcgrajo02
Rusty Staub,45.7,staubru01
Del Pratt,45.6,prattde01
Javier Vazquez,45.6,vazquja01
Omar Vizquel,45.6,vizquom01
Roger Peckinpaugh,45.5,peckiro01
Deacon White,45.5,whitede01
Larry French,45.4,frencla01
Augie Galan,45.4,galanau01
Lou Brock,45.3,brocklo01
Tony Fernandez,45.3,fernato01
Addie Joss,45.3,jossad01
Brad Radke,45.3,radkebr01
Jacob deGrom,45.2,degroja01
Adam Wainwright,45.2,wainwad01
Vida Blue,45.1,bluevi01
Earle Combs,45.1,combsea01
Larry Doyle,45.1,doylela01
Claude Passeau,45.1,passecl01
Herb Pennock,45.1,pennohe01
Harry Stovey,45.0,stoveha01
Rocky Colavito,44.9,colavro01
J.D. Drew,44.9,drewjd01
Paul Hines,44.9,hinespa01
Dixie Walker,44.9,walkedi02
Bill Donovan,44.8,donovbi02
Bill Freehan,44.8,freehbi01
Buster Posey,44.8,poseybu01
Red Schoendienst,44.8,schoere01
Jim Gilliam,44.7,gilliji01
Red Lucas,44.7,lucasre01
Steve Rogers,44.7,rogerst01
Giancarlo Stanton,44.7,stantmi03
Noodles Hahn,44.6,hahnno01
Chuck Knoblauch,44.6,knoblch01
Lonny Frey,44.5,freylo01
Matt Holliday,44.5,hollima01
Troy Tulowitzki,44.5,tulowtr01
Ben Zobrist,44.5,zobribe01
Cupid Childs,44.4,childcu01
Carlos Correa,44.4,correca01
Carlos Delgado,44.4,delgaca01
Sam Thompson,44.4,thompsa01
Nomar Garciaparra,44.3,garcino01
Brett Gardner,44.3,gardnbr01
Mel Harder,44.3,hardeme01
Steve Finley,44.2,finlest01
Travis Jackson,44.2,jackstr01
George Foster,44.1,fostege01
Rabbit Maranville,44.0,maranra01
Al Dark,43.9,darkal01
Carlos Zambrano,43.9,zambrca01
Gil Hodges,43.8,hodgegi01
Shohei Ohtani,43.8,ohtansh01
Jimmy Ryan,43.8,ryanji01
Fred Tenney,43.8,tennefr02
Al Oliver,43.7,oliveal01
Milt Pappas,43.7,pappami01
Bob Welch,43.7,welchbo01
Julio Franco,43.6,francju01
Charlie Keller,43.6,kellech01
Adrian Gonzalez,43.5,gonzaad01
Jon Lester,43.5,lestejo01
Jack Morris,43.5,morrija02
Fielder Jones,43.4,jonesfi01
Gerrit Cole,43.3,colege01
Curt Simmons,43.3,simmocu01
Dolph Camilli,43.2,camildo01
Cliff Lee,43.2,leecl02
Hugh Duffy,43.1,duffyhu01
Ned Garver,43.1,garvene01
Mel Stottlemyre,43.1,stottme02
Tony Oliva,43.0,olivato01
Roger Bresnahan,42.9,bresnro01
Amos Otis,42.8,otisam01
Ben Chapman,42.7,chapmbe01
Jack Chesbro,42.7,chesbja01
Sad Sam Jones,42.7,jonessa01
Jorge Posada,42.7,posadjo01
Ken Williams,42.7,willike02
Wally Berger,42.6,bergewa01
Elmer Smith,42.6,smithel02
Schoolboy Rowe,42.5,rowesc01
Jose Canseco,42.4,cansejo01
Lenny Dykstra,42.4,dykstle01
Davey Lopes,42.4,lopesda01
Don Mattingly,42.4,mattido01
Hughie Jennings,42.3,jennihu01
Felipe Alou,42.2,aloufe01
Harry Brecheen,42.2,brechha01
Phil Rizzuto,42.2,rizzuph01
Nelson Cruz,42.1,cruzne02
Gary Gaetti,42.1,gaettga01
Yadier Molina,42.1,molinya01
Darryl Strawberry,42.1,strawda01
John Candelaria,41.9,candejo01
Harlond Clift,41.9,cliftha01
Curt Flood,41.9,floodcu01
Bill Nicholson,41.9,nichobi01
