player_name,war,playerID
Placido Polanco,41.9,polanpl01
Ken Singleton,41.9,singlke01
Christian Yelich,41.9,yelicch01
Roy Campanella,41.8,camparo01
Kid Gleason,41.8,gleaski01
Jason Heyward,41.8,heywaja01
Sam McDowell,41.8,mcdowsa01
Doug DeCinces,41.7,decindo01
Jason Kendall,41.7,kendaja01
Dick Bartell,41.6,bartedi01
Jim Perry,41.6,perryji01
Eddie Stanky,41.5,stanked01
Mike Tiernan,41.5,tiernmi01
Fernando Valenzuela,41.5,valenfe01
George Van Haltren,41.3,vanhage01
Andy Van Slyke,41.3,vanslan01
Jack Fournier,41.2,fournja01
Claude Osteen,41.2,osteecl01
Tom Candiotti,41.1,candito01
Frank Dwyer,41.1,dwyerfr01
Rich Gossage,41.1,gossari01
Mark Belanger,41.0,belanma01
Hardy Richardson,41.0,richaha01
Catfish Hunter,40.9,hunteca01
Camilo Pascual,40.9,pascuca02
Darrell Porter,40.9,porteda02
Xander Bogaerts,40.8,bogaexa01
Hooks Dauss,40.8,daussho01
Bob Friend,40.8,frienbo01
Mike Griffin,40.8,griffmi02
Sadie McMahon,40.8,mcmahsa01
Gil McDougald,40.7,mcdougi01
Roy Thomas,40.7,thomaro02
David Justice,40.6,justida01
Carney Lansford,40.5,lansfca01
Sam Leever,40.5,leevesa01
Tim Salmon,40.5,salmoti01
Cy Seymour,40.5,seymocy01
Jim Sundberg,40.5,sundbji01
Pete Browning,40.4,brownpe01
Virgil Trucks,40.4,truckvi01
Andy Messersmith,40.2,messean01
David Price,40.2,priceda01
Smoky Joe Wood,40.2,woodjo02
Albert Belle,40.1,belleal01
Dave Concepcion,40.1,conceda01
Dave Parker,40.1,parkeda01
Ryan Zimmerman,40.1,zimmery01
Al Leiter,40.0,leiteal01
Clyde Milan,40.0,milancl01
Tom Zachary,40.0,zachato01
Moises Alou,39.9,aloumo01
George Gore,39.9,gorege01
George Burns,39.8,burnsge02
Danny Darwin,39.8,darwida01
Anthony Rizzo,39.8,rizzoan01
Reggie Sanders,39.8,sandere02
Pink Hawley,39.7,hawlepi01
Alex Bregman,39.6,bregmal01
Tommy Henrich,39.6,henrito01
Maury Wills,39.6,willsma01
Rafael Furcal,39.5,furcara01
Babe Herman,39.5,hermaba01
Lance Parrish,39.5,parrila02
Jesse Barfield,39.4,barfije01
Donie Bush,39.4,bushdo01
George Cuppy,39.4,cuppyni01
Jake Daubert,39.4,daubeja01
Bill Dinneen,39.4,dinnebi01
Jon Matlack,39.4,matlajo01
Curt Davis,39.2,daviscu01
Jake Peavy,39.2,peavyja01
Carl Crawford,39.1,crawfca02
Howard Ehmke,39.1,ehmkeho01
Rico Petrocelli,39.1,petrori01
Boog Powell,39.1,powelbo02
Bill Hutchison,38.9,hutchbi01
Russell Martin,38.9,martiru01
Paul O'Neill,38.9,oneilpa01
Harold Baines,38.8,baineha01
Charlie Bennett,38.8,bennech01
Magglio Ordonez,38.8,ordonma01
Lefty Gomez,38.7,gomezle01
Juan Gonzalez,38.7,gonzaju03
Ed McKean,38.7,mckeaed01
Don Newcombe,38.7,newcodo01
Pie Traynor,38.7,traynpi01
Hack Wilson,38.7,wilsoha01
Kent Hrbek,38.6,hrbekke01
Starling Marte,38.6,martest01
Bill White,38.6,whitebi04
Lorenzo Cain,38.5,cainlo01
Jeff Pfeffer,38.5,pfeffje01
Lonnie Smith,38.5,smithlo01
Tim Wallach,38.5,wallati01
Johnny Callison,38.4,callijo01
Matt Chapman,38.4,chapmma01
Kirk Gibson,38.4,gibsoki01
Charlie Hough,38.4,houghch01
Ed Morris,38.4,morried02
Eric Chavez,38.3,chaveer01
Chili Davis,38.3,davisch01
Harry Davis,38.3,davisha02
Bill Madlock,38.3,madlobi01
Roger Maris,38.3,marisro01
Justin Turner,38.3,turneju01
Max Bishop,38.2,bishoma01
Ray Brown,38.2,brownra99
Sid Gordon,38.2,gordosi01
Ray Lankford,38.2,lankfra01
Josh Gibson,38.1,gibsojo99
Troy Glaus,38.1,glaustr01
Steve Garvey,38.0,garvest01
Hanley Ramirez,38.0,ramirha01
Carlos Santana,38.0,santaca01
Gus Weyhing,37.8,weyhigu01
Paul Blair,37.7,blairpa01
Jeff Heath,37.7,heathje01
Ernie Lombardi,37.7,lombaer01
Terry Turner,37.7,turnete01
Lu Blue,37.6,bluelu01
Frank Howard,37.6,howarfr01
George Kell,37.6,kellge01
Dick McAuliffe,37.6,mcauldi01
Charlie Root,37.6,rootch01
Jim Maloney,37.5,malonji01
Mark Gubicza,37.4,gubicma01
Jose Reyes,37.4,reyesjo02
Cy Williams,37.4,willicy01
Madison Bumgarner,37.3,bumgama01
Guy Hecker,37.3,heckegu01
John Lackey,37.3,lackejo01
George Springer,37.3,springe01
Jay Bell,37.1,bellja01
Andrelton Simmons,37.1,simmoan01
Dusty Baker,37.0,bakerdu01
Bullet Joe Bush,37.0,bushjo01
Fred Dunlap,37.0,dunlafr01
Dutch Leonard,37.0,leonadu02
Kip Selbach,37.0,selbaki01
Herman Long,36.9,longhe01
Kyle Seager,36.9,seageky01
Phil Cavarretta,36.8,cavarph01
Dick Groat,36.8,groatdi01
Garry Maddox,36.8,maddoga01
Corey Seager,36.8,seageco01
Rube Walberg,36.8,walberu01
Earl Whitehill,36.8,whiteea01
Jose Bautista,36.7,bautijo02
Wally Moses,36.6,moseswa01
Andy Pafko,36.6,pafkoan01
George Scott,36.6,scottge02
Mule Suttles,36.6,suttlmu99
Ray Caldwell,36.5,caldwra02
Candy Cummings,36.5,cummica01
Kevin Kiermaier,36.5,kiermke01
Bill Mazeroski,36.5,mazerbi01
Don Money,36.5,moneydo01
Jose Rijo,36.5,rijojo01
Bill Bradley,36.4,bradlbi01
Juan Soto,36.4,sotoju01
J.T. Realmuto,36.3,realmjt01
Trea Turner,36.3,turnetr01
Rick Wise,36.3,wiseri01
Don Buford,36.2,bufordo01
Johnny Cueto,36.2,cuetojo01
Eric Davis,36.1,daviser01
Art Devlin,36.1,devliar01
Cecil Cooper,36.0,coopece01
Paul Derringer,36.0,derripa01
Bob Rush,36.0,rushbo01
Fritz Ostermueller,35.9,osterfr01
Freddy Parent,35.9,parenfr01
Jim Bottomley,35.8,bottoji01
Freddie Fitzsimmons,35.8,fitzsfr01
Wally Joyner,35.8,joynewa01
Josh Beckett,35.7,beckejo02
Tommy Holmes,35.7,holmeto01
Willie Kamm,35.7,kammwi01
Danny Murphy,35.7,murphda04
Ed Williamson,35.7,willine01
Burt Hooton,35.6,hootobu01
Deacon Phillippe,35.6,phillde01
Ed Reulbach,35.6,reulbed01
Edwin Encarnacion,35.5,encared01
Denny Lyons,35.5,lyonsde01
Salvador Perez,35.5,perezsa02
Mickey Vernon,35.5,vernomi01
Dave Foutz,35.4,foutzda01
Miller Huggins,35.4,huggimi01
Rick Rhoden,35.4,rhoderi01
Aaron Nola,35.3,nolaaa01
Jack Taylor,35.3,tayloja02
Zack Wheeler,35.2,wheelza01
Dan Haren,35.1,harenda01
Jerry Reuss,35.1,reussje01
Doyle Alexander,35.0,alexado01
Brady Anderson,35.0,anderbr01
George Burns,35.0,burnsge02
Tom Gordon,35.0,gordoto01
Bump Hadley,35.0,hadlebu01
Howie Kendrick,35.0,kendrho01
Brickyard Kennedy,35.0,kennebr01
Eddie Yost,35.0,yosted01
Ron Fairly,34.9,fairlro01
Will White,34.9,whitewi01
Jimmy Dykes,34.8,dykesji01
Frank White,34.8,whitefr01
Cool Papa Bell,34.7,bellco99
Shawn Green,34.7,greensh01
Stuffy McInnis,34.7,mcinnst01
Claude Ritchey,34.7,ritchcl01
Bobby Shantz,34.7,shantbo01
Shin-Soo Choo,34.6,choosh01
Carl Furillo,34.6,furilca01
Derrek Lee,34.6,leede02
Jered Weaver,34.6,weaveje02
Jeff Cirillo,34.5,cirilje01
Ken Griffey,34.5,griffke02
Pedro Guerrero,34.5,guerrpe01
Travis Fryman,34.4,frymatr01
Alex Gordon,34.4,gordoal01
Frank Killen,34.4,killefr01
Howie Pollet,34.4,polleho01
B.J. Surhoff,34.4,surhobj01
Tim Wakefield,34.4,wakefti01
Michael Brantley,34.3,brantmi02
Thornton Lee,34.3,leeth01
Derek Lowe,34.3,lowede01
Slim Sallee,34.3,sallesl01
Elvis Andrus,34.2,andruel01
Chris Carpenter,34.2,carpech02
Freddy Garcia,34.2,garcifr02
Harry Howell,34.2,howelha01
Willie McGee,34.2,mcgeewi01
Johnny Pesky,34.2,peskyjo01
John Tudor,34.2,tudorjo01
Bob Allison,34.1,allisbo01
Russ Ford,34.1,fordru01
Ron Gant,34.1,gantro01
Bruce Hurst,34.1,hurstbr01
Marty McManus,34.1,mcmanma01
Corey Kluber,34.0,klubeco01
Dan McGann,34.0,mcganda01
Ken McMullen,34.0,mcmulke01
Tony Cuccinello,33.9,cuccito01
Rick Sutcliffe,33.9,sutclri01
Ray Durham,33.8,durhara01
George Grantham,33.8,grantge01
Billy Nash,33.8,nashbi01
Robby Thompson,33.8,thompro01
Anthony Rendon,33.7,rendoan01
Nick Markakis,33.6,markani01
Bobby Thomson,33.6,thomsbo01
Heinie Zimmerman,33.6,zimmehe01
Joe Adcock,33.5,adcocjo01
Dom DiMaggio,33.5,dimagdo01
Mark Ellis,33.5,ellisma01
Smoky Burgess,33.4,burgesm01
Ken Caminiti,33.4,caminke01
Elbie Fletcher,33.4,fletcel01
Kid Elberfeld,33.3,elberki01
Harvey Haddix,33.3,haddiha01
Charlie Leibrandt,33.3,leibrch01
Dwayne Murphy,33.3,murphdw01
Jud Wilson,33.3,wilsoju99
Ken Keltner,33.2,keltnke01
Johnny Logan,33.2,loganjo01
Gene Woodling,33.2,woodlge01
Yu Darvish,33.1,darviyu01
Rick Monday,33.1,mondari01
Earl Torgeson,33.1,torgeea01
Ray Schalk,33.0,schalra01
Gavvy Cravath,32.9,cravaga01
Jim Devlin,32.9,devliji03
Richie Hebner,32.9,hebneri01
Brian Jordan,32.9,jordabr01
Van Mungo,32.9,mungova01
Bill Doran,32.8,doranbi02
Ron Hunt,32.8,huntro01
Matt Olson,32.8,olsonma02
Riggs Stephenson,32.8,stephri01
Rico Carty,32.7,cartyri01
Sid Fernandez,32.7,fernasi01
Jesse Haines,32.7,haineje01
Mickey Rivers,32.7,rivermi01
Ross Youngs,32.7,youngro01
Mort Cooper,32.6,coopemo01
Pat Hentgen,32.6,hentgpa01
Adam Jones,32.6,jonesad01
Sam West,32.6,westsa01
Billy Hoy,32.5,hoydu01
Rube Marquard,32.5,marquru01
John Valentin,32.5,valenjo02
Jimmy Williams,32.5,williji99
Aramis Ramirez,32.4,ramirar01
Edgar Renteria,32.4,renteed01
Al Rosen,32.4,rosenal01
Joe Start,32.4,startjo01
Ezra Sutton,32.4,suttoez01
Kevin Youkilis,32.4,youklke01
Roy Cullenbine,32.3,cullero01
Darin Erstad,32.3,erstada01
Vern Law,32.3,lawve01
Stephen Strasburg,32.3,strasst01
Justin Upton,32.3,uptonju01
John Denny,32.2,dennyjo01
Eddie Lopat,32.2,lopated01
Monte Irvin,32.1,irvinmo01
Bobby Murcer,32.1,murcebo01
Sonny Siebert,32.1,siebeso01
Sonny Gray,32.0,grayso01
Victor Martinez,32.0,martivi01
Brian McCann,32.0,mccanbr01
Johnny Antonelli,31.9,antonjo02
Larry Dierker,31.9,dierkla01
Scott Fletcher,31.9,fletcsc01
Barry Zito,31.9,zitoba01
Marty Marion,31.8,marioma01
Charlie Ferguson,31.7,ferguch02
Andres Galarraga,31.7,galaran01
Claude Hendrix,31.7,hendrcl01
Frank McCormick,31.7,mccorfr01
Wally Pipp,31.7,pippwa01
Ed Brandt,31.6,branded01
Chick Stahl,31.6,stahlch01
Jose Valentin,31.6,valenjo03
Rudy York,31.6,yorkru01
Andy Benes,31.5,benesan01
Eddie Joost,31.5,joosted01
Shane Victorino,31.5,victosh01
Ted Kluszewski,31.4,kluszte01
Bill Lee,31.4,leebi03
Bill Russell,31.4,russebi01
Mike Boddicker,31.3,boddimi01
Chick Hafey,31.3,hafeych01
Topsy Hartsel,31.3,hartsto01
Jacoby Ellsbury,31.2,ellsbja01
Ketel Marte,31.2,marteke01
Adonis Terry,31.2,terryad01
Duke Farrell,31.1,farredu01
Bill Sherdel,31.1,sherdbi01
Brandon Webb,31.1,webbbr01
Bill Joyce,31.0,joycebi01
Ken Raffensberger,31.0,raffeke01
Orlando Hudson,30.9,hudsoor01
Hunter Pence,30.9,pencehu01
Trevor Story,30.9,storytr01
Greg Vaughn,30.9,vaughgr01
Jim Bagby,30.8,bagbyji02
Rick Ferrell,30.8,ferreri01
Jim Barr,30.7,barrji01
Ice Box Chamberlain,30.7,chambel01
Firpo Marberry,30.7,marbefi01
James Shields,30.7,shielja02
Hank Thompson,30.7,thompha02
Willis Hudlin,30.6,hudliwi01
Chris Speier,30.6,speiech01
Ginger Beaumont,30.5,beaumgi01
Arlie Latham,30.5,lathaar01
Sal Maglie,30.5,maglisa01
J.D. Martinez,30.5,martijd02
Jose Quintana,30.5,quintjo01
Greg Swindell,30.5,swindgr01
Mike Garcia,30.4,garcimi03
Mike Hargrove,30.4,hargrmi01
John Hiller,30.4,hillejo01
Frank Lary,30.4,laryfr01
Gary Matthews,30.4,matthga02
Joe Nuxhall,30.4,nuxhajo01
Jhonny Peralta,30.4,peraljh01
Harry Steinfeldt,30.4,steinha01
Cecil Travis,30.4,travice01
Jose Abreu,30.3,abreujo02
Teddy Higuera,30.3,higuete01
Joe Kuhel,30.3,kuheljo01
Bobby Bonilla,30.2,bonilbo01
Lance Johnson,30.2,johnsla03
Max Lanier,30.2,laniema01
Woody Williams,30.2,williwo02
Hooks Wiltse,30.2,wiltsho01
Sherm Lollar,30.1,lollash01
Kevin McReynolds,30.1,mcreyke01
Del Ennis,30.0,ennisde01
Livan Hernandez,30.0,hernali01
Buck Leonard,30.0,leonabu99
Lance Lynn,30.0,lynnla01
John Titus,30.0,titusjo01
Dean Chance,29.9,chancde01
Bob Ewing,29.9,ewingbo01
Von Hayes,29.9,hayesvo01
Pete Runnels,29.9,runnepe01
DJ LeMahieu,29.8,lemahdj01
Kevin Millwood,29.8,millwke01
Johnny Podres,29.8,podrejo01
Hal Trosky,29.8,troskha02
Lloyd Waner,29.8,wanerll01
Brandon Belt,29.7,beltbr01
Asdrubal Cabrera,29.7,cabreas01
Phil Garner,29.7,garneph01
Javy Lopez,29.7,lopezja01
Joe Niekro,29.7,niekrjo01
Preacher Roe,29.7,roepr01
Marquis Grissom,29.6,grissma02
Bing Miller,29.6,millebi02
Hal Schumacher,29.6,schumha02
Raul Mondesi,29.5,mondera01
Brian Roberts,29.5,roberbr01
Jason Schmidt,29.5,schmija01
Johnny Sain,29.4,sainjo01
Charles Zimmer,29.4,zimmech01
Ray Chapman,29.3,chapmra01
Brandon Crawford,29.3,crawfbr01
Tom Haller,29.3,halleto01
Buddy Lewis,29.3,lewisbu01
Jim Piersall,29.3,piersji01
Mickey Tettleton,29.3,tettlmi01
Doug Drabek,29.2,drabedo01
Dutch Ruether,29.2,ruethdu01
Kevin Tapani,29.2,tapanke01
Jayson Werth,29.2,werthja01
Matt Cain,29.1,cainma01
Luis Castillo,29.1,castilu03
George Hendrick,29.1,hendrge01
Johnny Kling,29.1,klingjo01
Kevin Mitchell,29.1,mitchke01
Benny Kauff,29.0,kauffbe01
Tino Martinez,29.0,martiti02
Coco Crisp,28.9,crispco01
Baby Doll Jacobson,28.9,jacobba01
Ellis Kinder,28.9,kindeel01
Art Nehf,28.9,nehfar01
Red Rolfe,28.9,rolfere01
Lee Smith,28.9,smithle02
Elmer Valo,28.9,valoel01
John Anderson,28.8,anderjo02
Bob Bailey,28.8,bailebo01
A.J. Burnett,28.8,burneaj01
Matt Carpenter,28.8,carpema01
Mike Donlin,28.8,donlimi01
Kevin Seitzer,28.8,seitzke01
Edgardo Alfonzo,28.7,alfoned01
Ossie Bluege,28.7,bluegos01
Billy Jurges,28.7,jurgebi01
Henry Larkin,28.7,larkihe01
Gary Peters,28.7,peterga01
Chris Short,28.7,shortch02
Lew Burdette,28.6,burdele01
Alfonso Soriano,28.6,soriaal01
Vernon Wells,28.6,wellsve01
Don Baylor,28.5,baylodo01
Alex Fernandez,28.5,fernaal01
Freddie Lindstrom,28.5,lindsfr01
Bobby Avila,28.4,avilabo01
Brandon Phillips,28.4,phillbr01
Jack Rowe,28.4,roweja01
Gio Gonzalez,28.3,gonzagi01
Carlos Lee,28.3,leeca01
Sixto Lezcano,28.3,lezcasi01
Tim McCarver,28.3,mccarti01
Lee Meadows,28.3,meadole01
Bob Meusel,28.3,meusebo01
Terry Pendleton,28.3,pendlte01
Terry Puhl,28.3,puhlte01
Cesar Tovar,28.3,tovarce01
Josh Hamilton,28.2,hamiljo03
Mike Hampton,28.2,hamptmi01
Lindy McDaniel,28.2,mcdanli01
Melvin Mora,28.2,morame01
Jarrod Washburn,28.2,washbja01
Bob Watson,28.2,watsobo01
Rondell White,28.2,whitero02
J.J. Hardy,28.1,hardyjj01
Paul Konerko,28.1,konerpa01
Reb Russell,28.1,russere01
Del Crandall,28.0,crandde01
Trevor Hoffman,28.0,hoffmtr01
Denis Menke,28.0,menkede01
Anibal Sanchez,28.0,sanchan01
Terry Steinbach,28.0,steinte01
General Crowder,27.9,crowdal01
Hal McRae,27.9,mcraeha01
George Mogridge,27.9,mogrige01
Mike Moore,27.9,mooremi01
Roy Smalley,27.9,smallro02
Denard Span,27.9,spande01
Amos Strunk,27.9,strunam01
Clete Boyer,27.8,boyercl02
Jackie Jensen,27.8,jenseja01
Jack McDowell,27.8,mcdowja01
Jouett Meekin,27.8,meekijo01
Grady Sizemore,27.8,sizemgr01
Garry Templeton,27.8,templga01
Ross Barnes,27.7,barnero01
Carlos Guillen,27.7,guillca01
Marcell Ozuna,27.7,ozunama01
Billy Wagner,27.7,wagnebi02
Don Wilson,27.7,wilsodo01
