Rk,Year,Date,Tm,,Opp,Rslt,Name,Gcar,Gtm,Inngs,Dec,DR,IP,H,R,ER,BB,SO,HR,HBP,ERA,FIP,BF,Pit,Str,StL,StS,GB,FB,LD,PU,Unk,GSc,SB,CS,PO,AB,2B,3B,IBB,GDP,SF,ROE,aLI,WPA,acLI,cWPA,RE24,Name-additional
1,2024,Sep 4,CHC,,PIT,W12-0,Shota Imanaga*,26,140,GS-7,W,4,7.0,0,0,0,2,7,0,0,2.99,,25,95,66,11,19,8,8,2,2,0,82,0,0,0,23,0,0,0,1,0,3,.43,0.157,.09,0.02%,3.49,imanash01
,,,,,,,Nate Pearson,103,140,8-8,,4,1.0,0,0,0,0,0,0,0,4.63,,3,10,7,0,1,1,2,0,2,0,,0,0,0,3,0,0,0,0,0,0,.00,0.000,.00,0.00%,0.50,pearsna01
,,,,,,,Porter Hodge,32,140,9-GF,,3,1.0,0,0,0,0,0,0,0,1.75,,3,9,8,3,2,3,0,0,0,0,,0,0,0,3,0,0,0,0,0,0,.00,0.000,.00,0.00%,0.50,hodgepo01
2,2023,Jul 8,DET,,TOR,W2-0,Matt Manning,35,88,GS-7,W,5,6.2,0,0,0,3,5,0,1,3.72,,23,91,57,23,4,6,8,2,2,0,76,0,1,0,19,0,0,0,0,0,0,.99,0.376,.32,0.07%,3.41,mannima02
,,,,,,,Jason Foley,109,88,7-8,H,5,1.1,0,0,0,0,1,0,0,2.09,,4,15,12,2,2,1,2,2,0,0,,0,0,0,4,0,0,0,0,0,0,1.04,0.111,.33,0.02%,0.76,foleyja01
,,,,,,,Alex Lange,143,88,9-GF,S,6,1.0,0,0,0,0,1,0,0,3.79,,3,10,9,1,5,1,1,0,0,0,,0,0,0,3,0,0,0,0,0,0,.99,0.077,.32,0.02%,0.52,langeal01
3,2022,Nov 2,HOU,@,PHI,W5-0,Cristian Javier,,,GS-6,W,10,6.0,0,0,0,2,9,0,0,---,,20,97,63,14,9,3,6,0,3,0,79,2,0,0,18,0,0,0,0,0,0,.77,0.260,49.28,9.58%,2.93,javiecr01
,,,,,,,Bryan Abreu,,,7-7,,4,1.0,0,0,0,0,3,0,0,---,,3,15,10,1,7,0,0,0,0,0,,0,0,0,3,0,0,0,0,0,0,.25,0.019,15.98,0.77%,0.49,abreubr01
,,,,,,,Rafael Montero,,,8-8,,3,1.0,0,0,0,0,1,0,0,---,,3,10,7,1,2,0,2,1,0,0,,0,0,0,3,0,0,0,0,0,0,.18,0.014,11.72,0.56%,0.49,montera01
,,,,,,,Ryan Pressly,,,9-GF,,3,1.0,0,0,0,1,1,0,0,---,,4,19,11,4,2,1,1,0,0,0,,0,0,0,3,0,0,0,0,0,0,.15,0.007,9.43,0.30%,0.49,pressry01
4,2022,Jun 25,HOU,@,NYY,W3-0,Cristian Javier,62,71,GS-7,W,5,7.0,0,0,0,1,13,0,0,2.73,,23,115,71,15,19,3,6,0,2,0,89,0,0,0,22,0,0,0,0,0,1,.98,0.457,.94,0.26%,3.38,javiecr01
,,,,,,,Héctor Neris,439,71,8-8,H,1,1.0,0,0,0,2,0,0,0,3.73,,5,20,10,4,0,0,3,1,0,0,,0,0,0,3,0,0,0,0,0,0,2.88,0.086,2.77,0.05%,0.48,nerishe01
,,,,,,,Ryan Pressly,471,71,9-GF,S,1,1.0,0,0,0,0,2,0,0,4.05,,3,15,9,3,3,1,0,0,0,0,,0,0,0,3,0,0,0,0,0,0,.51,0.039,.49,0.02%,0.48,pressry01
5,2022,Apr 29,NYM,,PHI,W3-0,Tylor Megill,23,21,GS-5,W,4,5.0,0,0,0,3,5,0,0,1.93,,18,88,53,14,11,3,7,3,0,0,69,1,0,0,15,0,0,0,0,0,0,.97,0.274,1.25,0.21%,2.37,megilty01
,,,,,,,Drew Smith,75,21,6-7,H,2,1.1,0,0,0,1,4,0,0,0.00,,5,36,24,4,7,0,0,0,0,0,,0,0,0,4,0,0,0,0,0,0,.89,0.085,1.15,0.07%,0.70,smithdr01
,,,,,,,Joely Rodríguez*,111,21,7-8,H,4,1.0,0,0,0,2,0,0,0,5.87,,4,17,8,3,0,2,0,0,0,0,,0,0,0,2,0,0,0,1,0,0,.77,0.018,1.00,0.01%,0.22,rodrijo06
,,,,,,,Seth Lugo,222,21,8-8,H,4,0.2,0,0,0,0,0,0,0,4.32,,2,5,2,0,0,0,2,0,2,0,,0,0,0,2,0,0,0,0,0,0,.84,0.043,1.08,0.03%,0.50,lugose01
,,,,,,,Edwin Díaz,353,21,9-GF,S,2,1.0,0,0,0,0,3,0,0,1.80,,3,13,11,0,6,0,0,0,0,0,,0,0,0,3,0,0,0,0,0,0,.41,0.031,.52,0.02%,0.47,diazed04
6,2021,Sep 11,MIL,@,CLE,W3-0,Corbin Burnes,99,143,GS-8,W,5,8.0,0,0,0,1,14,0,0,2.25,,25,115,78,20,23,6,4,2,0,0,95,0,0,0,24,0,0,0,0,0,0,.80,0.424,.06,0.02%,4.17,burneco01
,,,,,,,Josh Hader*,224,143,9-GF,S,2,1.0,0,0,0,0,2,0,0,1.42,,3,9,7,3,3,0,1,0,1,0,,0,0,0,3,0,0,0,0,0,0,.56,0.044,.04,0.00%,0.52,haderjo01
7,2021,Jun 24,CHC,@,LAD,W4-0,Zach Davies,139,75,GS-6,W,5,6.0,0,0,0,5,4,0,0,4.31,,22,94,58,18,10,6,7,3,1,0,71,0,0,0,17,0,0,0,0,0,0,1.06,0.368,1.62,0.34%,3.16,davieza02
,,,,,,,Ryan Tepera,272,75,7-7,,1,1.0,0,0,0,1,0,0,0,1.96,,4,16,9,3,0,1,2,1,0,0,,0,0,0,3,0,0,0,0,0,0,.48,0.037,.74,0.03%,0.53,teperry01
,,,,,,,Andrew Chafin*,375,75,8-8,,1,1.0,0,0,0,1,0,0,0,1.67,,3,15,10,3,0,1,1,0,0,0,,0,0,0,2,0,0,0,1,0,0,.60,0.030,.92,0.03%,0.53,chafian01
,,,,,,,Craig Kimbrel,614,75,9-GF,,3,1.0,0,0,0,1,3,0,0,0.59,,4,14,9,3,6,0,0,0,0,0,,0,0,0,3,0,0,0,0,0,0,.55,0.020,.84,0.02%,0.53,kimbrcr01
8,2019,Aug 3,HOU,,SEA,W9-0,Aaron Sanchez,147,112,GS-6,W,5,6.0,0,0,0,2,6,0,1,5.76,,21,92,55,20,12,6,6,1,0,0,76,1,0,0,18,0,0,0,0,0,0,.66,0.285,.32,0.08%,3.42,sanchaa01
,,,,,,,Will Harris,398,112,7-7,,3,1.0,0,0,0,1,0,0,0,1.73,,3,12,5,2,0,2,0,0,0,0,,0,0,0,2,0,0,0,1,0,0,.25,0.012,.12,0.00%,0.57,harriwi10
,,,,,,,Joe Biagini,205,112,8-8,,2,1.0,0,0,0,1,1,0,0,3.71,,4,22,12,4,2,2,0,0,0,0,,0,0,0,3,0,0,0,0,0,0,.08,0.004,.04,0.00%,0.57,biagijo01
,,,,,,,Chris Devenski,203,112,9-GF,,1,1.0,0,0,0,0,1,0,0,4.22,,3,12,8,1,1,1,1,0,0,0,,0,0,0,3,0,0,0,0,0,0,.00,0.000,.00,0.00%,0.57,devench02
9,2019,Jul 12,LAA,,SEA,W13-0,Taylor Cole,33,92,GS-2,,4,2.0,0,0,0,0,2,0,0,4.15,,6,22,13,4,5,2,2,1,0,0,58,0,0,0,6,0,0,0,0,0,0,.42,0.067,.15,0.02%,1.11,coleta01
,,,,,,,Félix Peña,73,92,3-GF,W,6,7.0,0,0,0,1,6,0,0,4.32,,22,81,52,11,15,11,4,1,0,0,,0,0,0,21,0,0,0,0,0,0,.04,0.019,.01,0.00%,3.87,penafe01
10,2018,May 4,LAD,@,SDP,W4-0,Walker Buehler,11,32,GS-6,W,5,6.0,0,0,0,3,8,0,0,1.12,,20,93,59,20,10,5,4,3,0,0,77,0,0,0,17,0,0,0,0,0,0,.81,0.264,.59,0.12%,2.70,buehlwa01
,,,,,,,Tony Cingrani*,202,32,7-7,,1,1.0,0,0,0,2,1,0,0,5.25,,5,24,13,5,0,1,1,1,0,0,,0,0,0,3,0,0,0,0,0,0,.90,0.029,.65,0.01%,0.45,cingrto01
,,,,,,,Yimi García,78,32,8-8,,0,1.0,0,0,0,0,2,0,0,0.00,,3,14,11,3,4,1,0,0,0,0,,0,0,0,3,0,0,0,0,0,0,.31,0.023,.23,0.01%,0.45,garciyi01
,,,,,,,Adam Liberatore*,109,32,9-GF,,2,1.0,0,0,0,0,2,0,0,3.00,,3,15,10,3,3,0,1,0,0,0,,0,0,0,3,0,0,0,0,0,0,.20,0.015,.15,0.01%,0.45,liberad01
11,2014,Sep 1,PHI,@,ATL,W7-0,Cole Hamels*,270,137,GS-6,W,5,6.0,0,0,0,5,7,0,1,2.50,,24,108,66,11,18,4,7,2,1,0,74,4,0,0,18,0,0,0,0,0,0,1.47,0.350,.00,0.00%,2.60,hamelco01
,,,,,,,Jake Diekman*,141,137,7-7,,2,1.0,0,0,0,0,2,0,0,3.68,,3,15,10,3,2,1,0,0,0,0,,0,0,0,3,0,0,0,0,0,0,.20,0.015,.00,0.00%,0.43,diekmja01
,,,,,,,Ken Giles,34,137,8-8,,1,1.0,0,0,0,0,3,0,0,1.26,,3,15,11,1,4,0,0,0,0,0,,0,0,0,3,0,0,0,0,0,0,.14,0.011,.00,0.00%,0.43,gileske01
,,,,,,,Jonathan Papelbon,585,137,9-GF,,1,1.0,0,0,0,0,0,0,0,1.54,,3,9,7,4,0,1,2,1,0,0,,0,0,0,3,0,0,0,0,0,0,.01,0.001,.00,0.00%,0.43,papeljo01
12,2012,Jun 8,SEA,,LAD,W1-0,Kevin Millwood,435,60,GS-6,,4,6.0,0,0,0,1,6,0,0,3.57,,18,68,42,17,5,4,7,1,2,0,77,0,0,0,17,0,0,0,1,0,0,.83,0.342,.58,0.14%,2.73,millwke01
,,,,,,,Stephen Pryor,4,60,7-8,W,1,0.1,0,0,0,2,1,0,0,2.08,,3,15,4,1,2,0,0,0,0,0,,0,0,0,1,0,0,0,0,0,0,2.65,-0.158,1.86,-0.07%,-0.67,pryorst01
,,,,,,,Charlie Furbush*,48,60,7-7,,5,0.2,0,0,0,0,1,0,0,3.15,,3,10,7,2,3,1,1,0,0,0,,0,0,0,3,0,0,0,0,0,1,1.62,0.023,1.13,0.01%,0.15,furbuch01
,,,,,,,Lucas Luetge*,21,60,8-8,H,4,0.1,0,0,0,0,0,0,0,0.00,,1,3,2,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,4.47,-0.002,3.14,0.00%,0.07,luetglu01
,,,,,,,Brandon League,330,60,8-8,H,1,0.2,0,0,0,0,1,0,0,3.67,,2,9,8,2,3,0,1,1,0,0,,0,0,0,2,0,0,0,0,0,0,4.49,0.336,3.15,0.14%,1.35,leagubr01
,,,,,,,Tom Wilhelmsen,53,60,9-GF,S,1,1.0,0,0,0,0,0,0,0,3.38,,3,9,8,2,1,2,1,1,0,0,,0,0,0,3,0,0,0,0,0,0,2.06,0.152,1.44,0.06%,0.46,wilheto01
13,2003,Jun 11,HOU,@,NYY,W8-0,Roy Oswalt,75,65,GS-1,,5,1.0,0,0,0,0,2,0,0,3.05,,3,21,15,2,3,0,1,0,0,0,55,0,0,0,3,0,0,0,0,0,0,.67,0.052,.91,0.04%,0.53,oswalro01
,,,,,,,Peter Munro,85,65,2-4,,5,2.2,0,0,0,3,2,0,1,5.30,,13,57,27,8,4,5,2,0,0,0,,1,0,0,9,0,0,0,0,0,1,.95,0.119,1.30,0.10%,1.36,munrope01
,,,,,,,Kirk Saarloos,28,65,4-5,,3,1.1,0,0,0,0,1,0,0,5.94,,4,16,10,2,2,1,2,1,0,0,,0,0,0,4,0,0,0,0,0,0,.57,0.060,.77,0.05%,0.78,saarlki01
,,,,,,,Brad Lidge,37,65,6-7,W,4,2.0,0,0,0,0,2,0,0,1.41,,6,23,15,4,3,1,3,1,0,0,,0,0,0,6,0,0,0,0,0,0,.40,0.063,.55,0.05%,1.07,lidgebr01
,,,,,,,Octavio Dotel,244,65,8-8,,2,1.0,0,0,0,0,4,0,0,1.77,,4,20,15,2,6,0,0,0,0,0,,0,0,0,4,0,0,0,0,0,0,.14,0.008,.20,0.01%,0.53,doteloc01
,,,,,,,Billy Wagner*,419,65,9-GF,,2,1.0,0,0,0,0,2,0,0,1.69,,3,14,11,2,3,1,0,0,0,0,,0,0,0,3,0,0,0,0,0,0,.01,0.001,.01,0.00%,0.53,wagnebi02
14,1997,Jul 12,PIT,,HOU,W3-0,Francisco Córdova,77,89,GS-9,,7,9.0,0,0,0,2,10,0,1,2.61,,30,121,75,23,11,10,7,2,1,0,95,0,0,0,27,0,0,0,0,0,0,1.07,0.706,2.07,0.82%,4.76,cordofr01
,,,,,,,Ricardo Rincón*,31,89,10-GF(10),W,1,1.0,0,0,0,1,1,0,0,3.82,,4,18,9,4,2,2,0,0,0,0,,0,0,0,3,0,0,0,0,0,0,2.41,0.143,4.67,0.17%,0.53,rincori01
15,1991,Sep 11,ATL,,SDP,W1-0,Kent Mercker*,84,139,GS-6,W,4,6.0,0,0,0,2,6,0,0,2.21,,20,82,49,14,12,7,5,0,1,0,76,0,0,0,17,0,0,0,0,0,0,.91,0.356,3.93,0.93%,2.91,merckke01
,,,,,,,Mark Wohlers,9,139,7-8,H,6,2.0,0,0,0,0,0,0,0,1.64,,6,15,13,2,2,1,5,0,2,0,,0,0,0,6,0,0,0,0,0,0,1.42,0.213,6.13,0.55%,0.97,wohlema01
,,,,,,,Alejandro Peña,383,139,9-GF,S,0,1.0,0,0,0,0,0,0,0,2.62,,4,11,10,4,1,2,2,0,0,0,,0,0,0,4,0,0,0,0,0,1,2.28,0.159,9.85,0.41%,0.49,penaal01
16,1991,Jul 13,BAL,@,OAK,W2-0,Bob Milacki,82,83,GS-6,W,9,6.0,0,0,0,3,3,0,0,4.01,,21,80,45,10,9,7,8,0,2,0,72,0,0,0,18,0,0,0,0,0,0,.82,0.352,.06,0.02%,2.81,milacbo01
,,,,,,,Mike Flanagan*,454,83,7-7,H,5,1.0,0,0,0,1,0,0,0,2.30,,4,12,6,1,0,2,1,0,0,0,,0,0,0,3,0,0,0,0,0,0,1.11,0.077,.08,0.00%,0.47,flanami01
,,,,,,,Mark Williamson,253,83,8-8,H,1,1.0,0,0,0,0,0,0,0,4.37,,3,17,9,2,2,2,1,0,1,0,,0,0,0,3,0,0,0,0,0,0,1.11,0.083,.08,0.00%,0.47,willima05
,,,,,,,Gregg Olson,176,83,9-GF,S,0,1.0,0,0,0,0,2,0,0,3.26,,3,12,8,1,2,1,0,0,0,0,,0,0,0,3,0,0,0,0,0,0,1.13,0.084,.08,0.00%,0.47,olsongr01
17,1990,Apr 11,CAL,,SEA,W1-0,Mark Langston*,201,3,GS-7,W,99,7.0,0,0,0,4,3,0,0,0.00,,23,99,54,25,2,8,8,0,2,0,76,0,0,0,19,0,0,0,1,0,1,.96,0.431,1.31,0.35%,3.28,langsma01
,,,,,,,Mike Witt,305,3,8-GF,S,99,2.0,0,0,0,0,2,0,0,0.00,,6,27,18,7,4,4,0,0,0,0,,0,0,0,6,0,0,0,0,0,0,1.82,0.272,2.49,0.22%,0.94,wittmi01
18,1976,Jul 28,CHW,@,OAK,W2-1,Blue Moon Odom,292,99,GS-6,W,3,5.0,0,1,0,9,3,0,0,3.31,,22,,,,,7,3,0,0,0,59,2,0,0,13,0,0,0,2,0,0,1.30,0.050,.08,0.00%,0.74,odombl01
,,,,,,,Francisco Barrios,23,99,6-GF,S,2,4.0,0,0,0,2,2,0,0,4.66,,13,,,,,6,3,0,0,0,,1,0,0,11,0,0,0,0,0,0,2.30,0.548,.14,0.02%,2.05,barrifr01
19,1975,Sep 28,OAK,,CAL,W5-0,Vida Blue*,198,162,GS-5,W,3,5.0,0,0,0,2,2,0,0,3.01,,17,,,,,4,9,1,0,0,67,1,0,0,15,0,0,0,1,0,1,.70,0.233,.00,0.00%,2.34,bluevi01
,,,,,,,Glenn Abbott,54,162,6-6,H,1,1.0,0,0,0,0,0,0,0,4.25,,3,,,,,2,1,0,0,0,,0,0,0,3,0,0,0,0,0,0,.60,0.045,.00,0.00%,0.47,abbotgl01
,,,,,,,Paul Lindblad*,523,162,7-7,H,0,1.0,0,0,0,0,1,0,0,2.72,,3,,,,,2,0,0,0,0,,0,0,0,3,0,0,0,0,0,0,.58,0.043,.00,0.00%,0.47,lindbpa01
,,,,,,,Rollie Fingers,432,162,8-GF,,1,2.0,0,0,0,0,2,0,0,2.98,,6,,,,,3,1,0,0,0,,0,0,0,6,0,0,0,0,0,0,.10,0.016,.00,0.00%,0.94,fingero01
20,1967,Apr 30(1),BAL,,DET,L1-2,Steve Barber*,241,15,GS-9,L,6,8.2,0,2,1,10,3,0,2,0.77,,38,,,,,15,8,0,0,0,71,1,0,0,22,0,0,1,1,0,1,2.11,0.133,5.62,0.21%,2.25,barbest01
,,,,,,,Stu Miller,667,15,9-GF,,4,0.1,0,0,0,0,0,0,0,2.35,,2,,,,,2,0,0,0,0,,0,0,0,2,0,0,0,0,0,0,2.93,-0.324,7.80,-0.52%,-0.56,millest01
21,1917,Jun 23(1),BOS,,WSH,W4-0,Babe Ruth*,97,57,GS-1,,2,0.0,0,0,0,1,0,0,0,2.35,,1,,,,,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,.87,-0.038,4.00,-0.10%,-0.36,ruthba01
,,,,,,,Ernie Shore,111,57,SHO,W,1,9.0,0,0,0,0,2,0,0,1.92,,26,,,,,14,10,1,3,0,,0,1,0,26,0,0,0,0,0,0,.73,0.488,3.36,1.35%,3.96,shoreer01